lic_num,revoc_date
909,1997-03-29
1004,1997-03-29
1024,1997-03-29
1278,1997-03-29
1348,1997-03-29
1379,1997-03-29
1380,1997-03-29
1480,1997-03-29
1589,1997-03-29
1708,1997-03-29
1746,1997-03-29
1870,1997-03-29
1887,1997-03-29
2041,1997-03-29
2052,1997-03-29
2088,1997-03-29
2106,1997-03-29
2113,1997-03-29
2169,1997-03-29
2204,1997-03-29
2237,1997-03-29
2298,1997-03-29
2363,1997-03-29
2378,1997-03-29
2540,1997-03-29
2708,1997-03-29
2760,1997-03-29
2954,1997-03-29
3035,1997-03-29
3056,1997-03-29
1986,1997-03-28
1621,1997-03-18
2332,1997-03-18
35,1997-03-13
63,1997-03-13
191,1997-03-13
512,1997-03-13
757,1997-03-13
849,1997-03-13
1051,1997-03-13
1217,1997-03-13
1308,1997-03-13
1321,1997-03-13
1540,1997-03-13
1672,1997-03-13
1706,1997-03-13
1722,1997-03-13
1875,1997-03-13
1923,1997-03-13
2215,1997-03-13
2233,1997-03-13
2311,1997-03-13
2348,1997-03-13
2356,1997-03-13
2592,1997-03-13
2624,1997-03-13
89,1997-03-06
1298,1997-03-06
1438,1997-03-06
1690,1997-03-06
1774,1997-03-06
2061,1997-03-06
2080,1997-03-06
2533,1997-03-06
2988,1997-03-06
727,1997-02-22
1808,1997-02-22
2522,1997-02-22
2532,1997-02-22
1146,1997-02-15
3091,1997-02-07
1193,1997-02-04
1842,1997-02-04
2265,1997-01-29
36,1997-01-28
290,1997-01-28
11,1997-01-08
73,1997-01-08
516,1997-01-08
911,1997-01-08
2064,1997-01-08
2318,1997-01-08
2340,1997-01-08
2544,1997-01-08
2924,1997-01-08
1212,1996-12-30
1159,1996-12-17
15,1996-12-15
834,1996-12-15
1119,1996-12-15
1347,1996-12-15
1372,1996-12-15
1822,1996-12-15
2509,1996-12-15
3199,1996-12-15
722,1996-11-21
1603,1996-11-21
1901,1996-11-21
40,1996-11-19
426,1996-11-19
672,1996-11-19
1235,1996-11-19
1425,1996-11-19
2105,1996-11-19
2180,1996-11-19
2281,1996-11-19
2691,1996-11-19
3151,1996-11-19
1568,1996-11-10
1965,1996-11-10
2918,1996-11-04
673,1996-11-03
1102,1996-10-19
2212,1996-10-19
3131,1996-10-19
117,1996-10-16
243,1996-10-16
582,1996-10-16
853,1996-10-16
1211,1996-10-16
1903,1996-10-16
2182,1996-10-16
2240,1996-10-16
2656,1996-10-16
2693,1996-10-16
2855,1996-10-16
3222,1996-10-16
3244,1996-10-16
2362,1996-10-14
14,1996-10-11
1453,1996-10-08
1861,1996-10-08
2753,1996-10-08
2821,1996-10-08
1442,1996-10-07
1585,1996-10-07
1761,1996-10-07
2010,1996-10-07
2068,1996-10-07
2076,1996-10-07
2744,1996-10-07
491,1996-09-27
522,1996-09-27
731,1996-09-24
1883,1996-09-24
2610,1996-09-24
984,1996-09-19
1233,1996-09-19
2140,1996-09-19
2153,1996-09-19
2498,1996-09-19
2578,1996-09-19
504,1996-09-12
572,1996-09-12
1230,1996-09-12
1238,1996-09-12
1285,1996-09-12
1310,1996-09-12
2066,1996-09-12
2185,1996-09-12
2236,1996-09-12
2243,1996-09-12
2420,1996-09-12
2442,1996-09-12
2452,1996-09-12
2773,1996-09-12
1552,1996-09-02
1897,1996-09-02
3088,1996-09-02
72,1996-09-01
363,1996-09-01
1611,1996-09-01
2369,1996-09-01
1880,1996-08-26
1937,1996-08-23
1086,1996-08-22
1268,1996-08-17
93,1996-08-14
643,1996-08-14
1039,1996-08-14
1289,1996-08-14
1698,1996-08-14
1715,1996-08-14
1733,1996-08-14
1820,1996-08-14
1983,1996-08-14
2025,1996-08-14
2069,1996-08-14
2181,1996-08-14
2387,1996-08-14
2457,1996-08-14
2631,1996-08-14
2754,1996-08-14
2935,1996-08-14
3022,1996-08-14
46,1996-08-05
1995,1996-08-05
2256,1996-08-05
2310,1996-08-05
2327,1996-08-05
2331,1996-08-05
2441,1996-08-05
2577,1996-08-05
2683,1996-08-05
2774,1996-08-05
2745,1996-08-04
913,1996-07-26
239,1996-07-23
321,1996-07-23
332,1996-07-23
422,1996-07-23
905,1996-07-23
1174,1996-07-23
2134,1996-07-23
2694,1996-07-23
1550,1996-06-25
2259,1996-06-25
3034,1996-06-25
42,1996-06-13
147,1996-06-13
433,1996-06-13
627,1996-06-13
1008,1996-06-13
1390,1996-06-13
1537,1996-06-13
1549,1996-06-13
1566,1996-06-13
1674,1996-06-13
1739,1996-06-13
1740,1996-06-13
2004,1996-06-13
2097,1996-06-13
2224,1996-06-13
2341,1996-06-13
3178,1996-06-13
879,1996-06-09
1287,1996-06-09
1437,1996-06-09
2112,1996-06-09
2183,1996-06-09
2461,1996-06-09
2850,1996-06-09
3102,1996-06-09
26,1996-06-05
202,1996-06-05
225,1996-06-05
326,1996-06-05
981,1996-06-05
1316,1996-06-05
1538,1996-06-05
1695,1996-06-05
1959,1996-06-05
2164,1996-06-05
2194,1996-06-05
2431,1996-06-05
2492,1996-06-05
2528,1996-06-05
48,1996-05-25
227,1996-05-25
378,1996-05-25
403,1996-05-25
458,1996-05-25
464,1996-05-25
509,1996-05-25
523,1996-05-25
787,1996-05-25
919,1996-05-25
1022,1996-05-25
1034,1996-05-25
1167,1996-05-25
1318,1996-05-25
1456,1996-05-25
1801,1996-05-25
2089,1996-05-25
2150,1996-05-25
2666,1996-05-25
3014,1996-05-25
56,1996-05-24
86,1996-05-24
187,1996-05-24
201,1996-05-24
294,1996-05-24
920,1996-05-24
1122,1996-05-24
1711,1996-05-24
1864,1996-05-24
2439,1996-05-24
146,1996-05-16
376,1996-05-16
398,1996-05-16
839,1996-05-16
1183,1996-05-16
1275,1996-05-16
1482,1996-05-16
1990,1996-05-16
2013,1996-05-16
2175,1996-05-16
2294,1996-05-16
2927,1996-05-16
2970,1996-05-16
265,1996-05-14
337,1996-05-14
525,1996-05-14
1517,1996-05-14
2033,1996-05-14
2120,1996-05-14
2247,1996-05-14
2343,1996-05-14
2396,1996-05-14
2449,1996-05-14
2450,1996-05-14
2811,1996-05-14
295,1996-05-13
349,1996-05-13
350,1996-05-13
721,1996-05-13
824,1996-05-13
979,1996-05-13
1182,1996-05-13
1265,1996-05-13
1394,1996-05-13
1588,1996-05-13
1709,1996-05-13
1771,1996-05-13
1846,1996-05-13
1881,1996-05-13
2026,1996-05-13
2669,1996-05-13
2911,1996-05-13
242,1996-05-12
364,1996-05-12
1682,1996-05-11
1780,1996-05-11
1879,1996-05-11
2458,1996-05-11
2513,1996-05-11
449,1996-05-09
495,1996-05-09
636,1996-05-09
1410,1996-05-09
2042,1996-05-09
2349,1996-05-09
2430,1996-05-09
2454,1996-05-09
2634,1996-05-02
553,1996-04-15
190,1996-04-01
1406,1996-04-01
2046,1996-04-01
2283,1996-04-01
2804,1996-04-01
66,1996-03-25
811,1996-03-19
1830,1996-03-19
1905,1996-03-19
2370,1996-03-14
2487,1996-03-14
816,1996-03-13
581,1996-03-09
648,1996-03-09
1145,1996-03-09
1669,1996-03-09
1691,1996-03-09
2536,1996-03-09
3025,1996-03-09
1587,1996-02-27
1908,1996-02-27
79,1996-02-13
280,1996-02-13
1106,1996-02-13
1440,1996-02-13
1644,1996-02-13
1759,1996-02-13
179,1996-02-02
1479,1996-02-02
1297,1996-01-18
1054,1996-01-15
788,1995-12-28
977,1995-12-28
2736,1995-12-28
1554,1995-12-14
1095,1995-12-10
143,1995-12-09
1128,1995-12-09
82,1995-11-28
160,1995-11-28
240,1995-11-28
367,1995-11-28
1305,1995-11-28
1583,1995-11-28
1670,1995-11-28
2124,1995-11-28
2479,1995-11-28
2740,1995-11-28
508,1995-11-15
861,1995-11-15
1757,1995-11-15
1856,1995-11-15
1936,1995-11-15
2018,1995-11-15
2151,1995-11-15
2200,1995-11-15
2203,1995-11-15
2205,1995-11-15
2680,1995-11-15
2852,1995-11-15
1779,1995-11-04
633,1995-10-31
1858,1995-10-31
2091,1995-10-31
2257,1995-10-31
2319,1995-10-31
2424,1995-10-31
2473,1995-10-31
2588,1995-10-31
2735,1995-10-31
51,1995-10-24
1420,1995-10-24
1427,1995-10-24
2366,1995-10-24
2437,1995-10-24
276,1995-09-27
1108,1995-09-27
2127,1995-09-27
2132,1995-09-27
2345,1995-09-27
100,1995-09-26
1331,1995-09-26
1787,1995-09-26
1814,1995-09-26
1984,1995-09-26
2130,1995-09-26
683,1995-09-25
1597,1995-09-25
1795,1995-09-25
1823,1995-09-25
1862,1995-09-25
1918,1995-09-25
1938,1995-09-25
2006,1995-09-25
2007,1995-09-25
2038,1995-09-25
2084,1995-09-25
2131,1995-09-25
2326,1995-09-25
2834,1995-09-25
3127,1995-09-25
92,1995-09-12
164,1995-09-12
278,1995-09-12
287,1995-09-12
371,1995-09-12
820,1995-09-12
1838,1995-09-12
2344,1995-09-12
2160,1995-09-11
891,1995-08-22
1692,1995-08-12
2137,1995-08-12
2333,1995-08-12
2818,1995-08-12
134,1995-07-21
718,1995-07-21
772,1995-07-21
1600,1995-07-21
1828,1995-07-21
1874,1995-07-21
2031,1995-07-21
2044,1995-07-21
2109,1995-07-21
2146,1995-07-21
2297,1995-07-21
2583,1995-07-21
308,1995-07-18
2628,1995-07-18
205,1995-07-09
482,1995-07-09
1409,1995-07-09
1536,1995-07-09
2121,1995-07-09
74,1995-07-04
271,1995-07-04
1613,1995-07-04
1641,1995-06-23
2695,1995-06-23
165,1995-06-16
716,1995-06-16
1767,1995-06-16
1841,1995-06-16
1916,1995-06-16
2191,1995-06-16
1091,1995-05-23
484,1995-04-24
823,1995-04-24
855,1995-04-24
1913,1995-04-24
43,1995-04-11
87,1995-04-11
223,1995-04-11
315,1995-04-11
345,1995-04-11
388,1995-04-11
442,1995-04-11
640,1995-04-11
737,1995-04-11
1112,1995-04-11
1419,1995-04-11
1515,1995-04-11
1570,1995-04-11
1572,1995-04-11
1596,1995-04-11
1612,1995-04-11
1729,1995-04-11
1770,1995-04-11
1849,1995-04-11
1865,1995-04-11
1866,1995-04-11
1882,1995-04-11
1929,1995-04-11
1935,1995-04-11
2135,1995-04-11
2161,1995-04-11
2305,1995-04-11
2320,1995-04-11
2481,1995-04-11
2681,1995-04-11
2953,1995-04-11
192,1995-04-08
753,1995-04-08
960,1995-04-08
1344,1995-04-08
97,1995-03-24
213,1995-03-24
293,1995-03-24
645,1995-03-24
1773,1995-03-24
1800,1995-03-24
1802,1995-03-24
1853,1995-03-24
1998,1995-03-24
2017,1995-03-24
2190,1995-03-24
2465,1995-03-24
29,1995-03-11
258,1995-03-11
471,1995-03-11
694,1995-03-11
1811,1995-03-11
1831,1995-03-11
1852,1995-03-11
1969,1995-03-11
1981,1995-03-11
2002,1995-03-11
2043,1995-03-11
2054,1995-03-11
2095,1995-03-11
2143,1995-03-11
2144,1995-03-11
2165,1995-03-11
2171,1995-03-11
2193,1995-03-11
2221,1995-03-11
2263,1995-03-11
2375,1995-03-11
2383,1995-03-11
2778,1995-03-11
2889,1995-03-11
2920,1995-03-11
3020,1995-03-11
1477,1995-02-23
1784,1995-02-23
78,1995-02-17
348,1995-02-17
1454,1995-02-17
1622,1995-02-17
1712,1995-02-17
1721,1995-02-17
1762,1995-02-17
1786,1995-02-17
1826,1995-02-17
1899,1995-02-17
1941,1995-02-17
1962,1995-02-17
1999,1995-02-17
2014,1995-02-17
2020,1995-02-17
2129,1995-02-17
2184,1995-02-17
2199,1995-02-17
2303,1995-02-17
2325,1995-02-17
2339,1995-02-17
2408,1995-02-17
2426,1995-02-17
2451,1995-02-17
2460,1995-02-17
2482,1995-02-17
2531,1995-02-17
2871,1995-02-17
34,1995-02-16
49,1995-02-16
494,1995-02-16
1227,1995-02-16
1279,1995-02-16
1843,1995-02-16
1925,1995-02-16
1932,1995-02-16
1979,1995-02-16
2286,1995-02-16
2463,1995-02-16
2671,1995-02-16
1304,1995-02-06
1434,1995-02-06
1872,1995-02-06
2116,1995-02-06
2214,1995-02-06
2321,1995-02-06
2945,1995-02-06
1228,1995-01-23
1815,1995-01-16
37,1994-12-13
1426,1994-12-13
1433,1994-12-13
1760,1994-12-13
1805,1994-12-13
1980,1994-12-13
1993,1994-12-13
2021,1994-12-13
2125,1994-12-13
2138,1994-12-13
2287,1994-12-13
2335,1994-12-13
2380,1994-12-13
856,1994-12-10
1048,1994-11-28
1345,1994-11-28
1602,1994-11-28
1681,1994-11-28
1702,1994-11-28
1768,1994-11-28
2172,1994-11-28
2219,1994-11-28
2279,1994-11-28
39,1994-10-15
498,1994-10-14
1237,1994-10-14
1685,1994-10-10
140,1994-09-28
1797,1994-09-28
2448,1994-09-28
786,1994-09-26
837,1994-09-26
869,1994-09-26
2009,1994-09-26
2087,1994-09-26
2173,1994-09-26
746,1994-09-12
806,1994-09-12
1216,1994-09-12
1877,1994-08-23
245,1994-08-16
1111,1994-08-16
1474,1994-08-16
1997,1994-08-16
2226,1994-08-16
2250,1994-08-16
2376,1994-08-16
380,1994-07-10
751,1994-07-10
1750,1994-07-10
1791,1994-07-10
2081,1994-07-10
529,1994-06-27
629,1994-06-27
1397,1994-06-24
1452,1994-06-24
2128,1994-06-23
1047,1994-06-21
1412,1994-06-14
2005,1994-06-14
578,1994-06-13
1029,1994-06-09
2107,1994-06-09
1207,1994-06-06
1912,1994-06-06
519,1994-06-05
630,1994-06-05
829,1994-06-05
1064,1994-06-05
1615,1994-06-04
318,1994-05-27
1424,1994-05-27
1700,1994-05-27
2114,1994-05-27
2231,1994-05-27
1845,1994-05-17
638,1994-05-16
1236,1994-05-16
1888,1994-05-16
2238,1994-05-16
33,1994-05-03
610,1994-05-03
1907,1994-05-03
620,1994-04-25
2024,1994-04-25
251,1994-04-13
747,1994-04-13
881,1994-04-13
1178,1994-04-13
1031,1994-04-04
1079,1994-04-04
1327,1994-04-01
2202,1994-04-01
592,1994-03-21
1133,1994-03-21
2195,1994-03-21
1038,1994-02-15
1269,1994-02-15
479,1994-02-12
502,1994-02-08
791,1994-02-06
982,1994-02-06
1219,1994-01-31
587,1994-01-13
1082,1994-01-13
1241,1994-01-13
1475,1994-01-13
2060,1994-01-13
95,1994-01-07
2117,1994-01-07
632,1993-12-24
759,1993-12-24
809,1993-12-24
924,1993-12-24
940,1993-12-24
946,1993-12-24
1012,1993-12-24
1013,1993-12-24
1014,1993-12-24
1169,1993-12-24
2122,1993-12-24
949,1993-12-02
730,1993-12-01
796,1993-12-01
835,1993-12-01
1072,1993-12-01
1142,1993-12-01
1168,1993-12-01
1173,1993-12-01
1185,1993-12-01
1224,1993-12-01
1240,1993-12-01
1260,1993-12-01
1274,1993-12-01
1313,1993-12-01
1330,1993-12-01
1346,1993-12-01
1391,1993-12-01
1660,1993-11-24
571,1993-11-18
962,1993-11-18
1081,1993-11-18
1126,1993-11-18
1258,1993-11-18
1333,1993-11-18
1369,1993-11-18
775,1993-11-16
1204,1993-11-16
1565,1993-11-06
771,1993-10-28
915,1993-10-28
756,1993-10-15
882,1993-10-15
1766,1993-10-13
68,1993-09-29
631,1993-09-22
1547,1993-09-22
780,1993-09-20
1080,1993-09-20
1772,1993-09-20
647,1993-09-12
852,1993-09-12
1783,1993-09-12
310,1993-09-04
945,1993-08-31
1662,1993-08-26
564,1993-08-17
583,1993-08-17
611,1993-08-17
612,1993-08-17
976,1993-08-17
1040,1993-08-17
1083,1993-08-17
1116,1993-08-17
1147,1993-08-17
1148,1993-08-17
1356,1993-08-17
641,1993-08-16
657,1993-08-16
821,1993-08-16
1609,1993-08-16
642,1993-08-12
656,1993-08-12
818,1993-08-12
831,1993-08-12
2049,1993-08-12
137,1993-08-07
1190,1993-08-07
1377,1993-08-07
621,1993-07-27
950,1993-07-27
1186,1993-07-27
1259,1993-07-27
1263,1993-07-27
1395,1993-07-27
1355,1993-07-21
2019,1993-07-21
2111,1993-07-21
1900,1993-07-12
602,1993-07-06
898,1993-07-06
1017,1993-07-06
1058,1993-07-06
1192,1993-07-06
1836,1993-06-20
1408,1993-06-16
83,1993-06-12
1839,1993-06-12
686,1993-06-07
906,1993-06-07
966,1993-06-07
1009,1993-06-07
1036,1993-06-07
1873,1993-06-07
1940,1993-06-07
445,1993-06-05
375,1993-05-31
864,1993-05-26
890,1993-05-26
925,1993-05-26
1028,1993-05-26
1785,1993-05-26
1825,1993-05-21
1429,1993-05-05
1744,1993-05-05
910,1993-04-29
455,1993-04-28
468,1993-04-28
1154,1993-04-28
1177,1993-04-28
1256,1993-04-28
1306,1993-04-28
1042,1993-04-23
1299,1993-04-22
748,1993-04-21
801,1993-04-21
973,1993-04-21
975,1993-04-21
1175,1993-04-21
1208,1993-04-21
1248,1993-04-21
1254,1993-04-21
1195,1993-03-23
557,1993-03-09
613,1993-03-09
616,1993-03-09
754,1993-03-09
755,1993-03-09
1030,1993-03-09
1725,1993-03-09
1645,1993-02-17
1161,1993-01-04
1591,1993-01-02
863,1992-12-08
1140,1992-12-08
284,1992-11-13
1349,1992-10-27
1225,1992-10-14
550,1992-10-07
569,1992-10-07
580,1992-10-07
585,1992-10-07
597,1992-10-07
601,1992-10-07
649,1992-10-07
659,1992-10-07
662,1992-10-07
663,1992-10-07
675,1992-10-07
677,1992-10-07
681,1992-10-07
687,1992-10-07
693,1992-10-07
712,1992-10-07
713,1992-10-07
714,1992-10-07
738,1992-10-07
739,1992-10-07
762,1992-10-07
773,1992-10-07
774,1992-10-07
782,1992-10-07
792,1992-10-07
802,1992-10-07
805,1992-10-07
814,1992-10-07
815,1992-10-07
819,1992-10-07
827,1992-10-07
845,1992-10-07
847,1992-10-07
848,1992-10-07
850,1992-10-07
884,1992-10-07
885,1992-10-07
886,1992-10-07
916,1992-10-07
921,1992-10-07
961,1992-10-07
972,1992-10-07
980,1992-10-07
983,1992-10-07
995,1992-10-07
1032,1992-10-07
1033,1992-10-07
1078,1992-10-07
1085,1992-10-07
1092,1992-10-07
1096,1992-10-07
1098,1992-10-07
1099,1992-10-07
1120,1992-10-07
1129,1992-10-07
1130,1992-10-07
1131,1992-10-07
1150,1992-10-07
1157,1992-10-07
1229,1992-10-07
1243,1992-10-07
1332,1992-10-07
1335,1992-10-07
1375,1992-10-07
1393,1992-10-07
1262,1992-08-14
175,1992-08-04
432,1992-08-04
765,1992-08-04
1026,1992-08-04
1045,1992-08-04
1209,1992-07-24
1314,1992-07-12
1286,1992-07-09
530,1992-06-26
551,1992-06-26
619,1992-06-26
789,1992-06-26
878,1992-06-26
1055,1992-06-26
1457,1992-06-26
1374,1992-06-07
717,1992-04-02
682,1992-03-11
711,1992-03-11
742,1992-03-11
785,1992-03-11
932,1992-03-11
994,1992-03-11
1023,1992-03-11
1066,1992-03-11
1077,1992-03-11
1392,1992-03-11
517,1992-03-08
222,1992-01-09
556,1991-12-28
768,1991-12-28
769,1991-12-28
859,1991-12-28
862,1991-12-28
867,1991-12-28
868,1991-12-28
893,1991-12-28
897,1991-12-28
954,1991-12-28
955,1991-12-28
957,1991-12-28
1010,1991-12-28
1015,1991-12-28
1021,1991-12-28
1074,1991-12-28
1179,1991-12-28
472,1991-11-07
244,1991-01-22
